record_id,redcap_repeat_instrument,redcap_repeat_instance,redcap_survey_identifier,form_1_timestamp,form_1_complete,wear_log_timestamp,wearlog_type,wearlog_event,wearlog_off,reason,wearlog_on,wearlog_bed,radius,wearlog_bag,wearlog_place,wearlog_motion,wearlog_past,wearlog_bp,wearlog_past_off,wearlog_past_on,wearlog_past_sleep,radius_past_time,radius_past,radius_past_back,wearlog_past_bag,wearlog_past_location,wearlog_past_motion,uuid,startdate,enddate,scheduledate,status,supplementaldata,serializedresult,wear_log_complete
THUAS_S006,wear_log,10.0,,,,,0.0,0.0,2025-04-03 08:17,2.0,,,,0.0,bathroom,0.0,,,,,,,,,,,,5E682960-1053-11F0-A912-29B9E288219D,2025-04-03 08:17:50,2025-04-03 08:18:19,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-03 11:00:50.640048"",    ""utcTime"": ""2025-04-03 06:17:50.070666Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,11.0,,,,,0.0,0.0,2025-04-03 23:33,1.0,,,,0.0,on a safe table ,0.0,,,,,,,,,,,,4F67C530-10D3-11F0-9B5C-433DABFB8AA9,2025-04-03 23:33:40,2025-04-03 23:34:41,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-03 23:34:41"",    ""utcTime"": ""2025-04-03 21:33:40.483150Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,12.0,,,,,0.0,1.0,,,2025-04-04 09:35,,,,,,,,,,,,,,,,,4ED209B0-1127-11F0-9B5C-433DABFB8AA9,2025-04-04 09:34:57,2025-04-04 09:35:08,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-04 09:35:08"",    ""utcTime"": ""2025-04-04 07:34:57.227533Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,13.0,,,,,0.0,0.0,2025-04-04 10:23,2.0,,,,0.0,bathroom plank ,0.0,,,,,,,,,,,,1AD3EEB0-112E-11F0-9B5C-433DABFB8AA9,2025-04-04 10:23:36,2025-04-04 10:24:10,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-04 10:24:10"",    ""utcTime"": ""2025-04-04 08:23:36.475417Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,14.0,,,,,0.0,0.0,2025-04-04 15:17,1.0,,,,0.0,table,0.0,,,,,,,,,,,,241E2E30-1157-11F0-9B05-DB0BFB78C2F3,2025-04-04 15:17:21,2025-04-04 15:17:51,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-04 15:48:41.927519"",    ""utcTime"": ""2025-04-04 13:17:21.427086Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,15.0,,,,,0.0,1.0,,,2025-04-04 15:48,,,,,,,,,,,,,,,,,871CE7C0-115B-11F0-9B05-DB0BFB78C2F3,2025-04-04 15:48:45,2025-04-04 15:48:57,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-04 15:48:57"",    ""utcTime"": ""2025-04-04 13:48:45.500787Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,16.0,,,,,1.0,,,,,,,,,,3.0,,,,,2025-04-04 17:30,going to amsterdam for a concert ,,,,,62444D70-1198-11F0-AD8F-AF191221A63B,2025-04-04 23:04:22,2025-04-04 23:05:01,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-04 23:05:02"",    ""utcTime"": ""2025-04-04 21:04:22.983287Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""20""  }",result.zip,0.0
THUAS_S006,wear_log,17.0,,,,,0.0,4.0,,,,,,,,,,,,,,,,,,,,7A296600-1198-11F0-AD8F-AF191221A63B,2025-04-04 23:05:03,2025-04-04 23:05:14,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-04 23:05:14"",    ""utcTime"": ""2025-04-04 21:05:03.072161Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""10""  }",result.zip,0.0
THUAS_S006,wear_log,18.0,,,,,0.0,2.0,,,,2025-04-05 00:28,,,,,,,,,,,,,,,,24536800-11A4-11F0-AD8F-AF191221A63B,2025-04-05 00:28:33,2025-04-05 00:28:57,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-05 00:28:58"",    ""utcTime"": ""2025-04-04 22:28:33.024105Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,19.0,,,,,0.0,1.0,,,2025-04-05 09:39,,,,,,,,,,,,,,,,,2A5772D0-11F1-11F0-AD8F-AF191221A63B,2025-04-05 09:39:54,2025-04-05 09:40:03,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-05 09:40:04"",    ""utcTime"": ""2025-04-05 07:39:54.365503Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,20.0,,,,,0.0,0.0,2025-04-05 10:46,2.0,,,,0.0,bathroom,0.0,,,,,,,,,,,,6D284FE0-11FA-11F0-B2D6-DB96D07D4B7C,2025-04-05 10:46:11,2025-04-05 10:46:45,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-05 10:46:45"",    ""utcTime"": ""2025-04-05 08:46:11.934370Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,21.0,,,,,0.0,0.0,2025-04-06 02:01,1.0,,,,0.0,desk in front of PC monitor,0.0,,,,,,,,,,,,361807E0-127A-11F0-B059-5F3B26598EFA,2025-04-06 02:00:55,2025-04-06 02:01:40,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-06 02:01:41"",    ""utcTime"": ""2025-04-06 00:00:55.134300Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,22.0,,,,,0.0,0.0,2025-04-06 12:57,2.0,,,,0.0,bathroom,0.0,,,,,,,,,,,,F3595F60-12D5-11F0-B059-5F3B26598EFA,2025-04-06 12:57:36,2025-04-06 12:57:56,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-06 12:57:56"",    ""utcTime"": ""2025-04-06 10:57:36.854037Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,23.0,,,,,0.0,0.0,2025-04-06 22:29,1.0,,,,0.0,in front of me towards the PC I'm gaming on. The glasses did not combine comfortable with my headphones,0.0,,,,,,,,,,,,D05D0480-1325-11F0-A16C-5793570478D9,2025-04-06 22:29:17,2025-04-06 22:30:10,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-07 00:11:53.581395"",    ""utcTime"": ""2025-04-06 20:29:17.896746Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""34""  }",result.zip,0.0
THUAS_S006,wear_log,24.0,,,,,0.0,2.0,,,,2025-04-07 00:14,,,,,,,,,,,,,,,,7B5572B0-1334-11F0-A16C-5793570478D9,2025-04-07 00:14:17,2025-04-07 00:14:33,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-07 00:14:34"",    ""utcTime"": ""2025-04-06 22:14:17.691484Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""15""  }",result.zip,0.0
THUAS_S006,wear_log,25.0,,,,,1.0,,,,,,,,,,1.0,1.0,,2025-04-07 07:05,,,,,,,,893D3480-1370-11F0-BA39-BBF06B3A16BF,2025-04-07 07:24:10,2025-04-07 07:24:32,,1.0,"{    ""devicemanufacturer"": ""samsung"",    ""deviceplatform"": ""Android"",    ""deviceversion"": ""13"",    ""syncdate"": ""2025-04-07 07:24:33"",    ""utcTime"": ""2025-04-07 05:24:10.824043Z"",    ""projectLanguageSelected"": ""en-US"",    ""timezone"": ""CEST"",    ""appversion"": ""2.2.0"",    ""buildnumber"": ""155"",    ""configversion"": ""4"",    ""devicemodel"": ""SM-G780G"",    ""percentComplete"": ""20""  }",result.zip,0.0
